,เงินทุนรวม,คนงานรวม,แรงม้า
0,20000000.0,5.0,270.68
1,43100000.0,10.0,356.0
3,8035000.0,1.0,83.05
4,5500000.0,13.0,191.0
5,6000000.0,25.0,167.25
6,13200000.0,20.0,130.0
9,18500000.0,8.0,170.0
10,20890000.0,10.0,180.0
11,3600000.0,30.0,435.0
12,16500000.0,14.0,815.0
13,31600000.0,8.0,375.0
14,41000000.0,15.0,760.0
15,5000000.0,14.0,585.0
16,11000000.0,10.0,204.0
17,16000000.0,21.0,750.0
18,1900000.0,7.0,234.0
19,2300000.0,6.0,138.0
20,7000000.0,7.0,52.5
21,8500000.0,7.0,129.0
22,29000000.0,6.0,91.0
24,12900000.0,10.0,228.5
25,27000000.0,21.0,295.0
26,13000000.0,14.0,766.34
27,2000000.0,2.0,485.0
28,12300000.0,9.0,426.5
29,12198000.0,4.0,98.0
31,37500000.0,30.0,435.0
33,20000000.0,17.0,589.0
34,9000000.0,14.0,300.0
35,14500000.0,5.0,100.0
37,20000000.0,50.0,264.0
38,14500000.0,14.0,660.0
39,13000000.0,10.0,255.0
40,8700000.0,7.0,55.5
41,2700000.0,15.0,836.5
43,22500000.0,15.0,283.0
44,7000000.0,7.0,119.0
45,5000000.0,10.0,61.0
46,17556000.0,8.0,191.0
48,24000000.0,8.0,655.12
49,1000000.0,12.0,90.0
55,13000000.0,15.0,577.4
57,1500000.0,18.0,60.0
58,12250000.0,13.0,576.05
59,7000000.0,10.0,673.0
60,3500000.0,18.0,55.5
61,45000000.0,30.0,418.0
62,34000000.0,40.0,185.0
63,18000000.0,20.0,357.0
64,4960000.0,20.0,123.0
65,39000000.0,32.0,583.0
66,19900000.0,25.0,455.0
67,43500000.0,20.0,60.0
68,10000000.0,7.0,280.0
69,8500000.0,30.0,144.0
70,9224000.0,14.0,280.0
71,15725000.0,12.0,85.0
72,5000000.0,5.0,137.0
73,1300000.0,7.0,51.0
74,8500000.0,6.0,280.0
75,5098000.0,5.0,352.11
76,22550000.0,50.0,215.0
77,10000000.0,7.0,196.0
78,3000000.0,22.0,270.0
79,29000000.0,40.0,510.0
80,3100000.0,20.0,229.0
